id,customer_experience
117494,good
117495,good
117496,good
117497,good
117498,good
117499,good
117500,good
117501,good
117502,good
117503,good
117504,good
117505,good
117506,good
117507,good
117508,good
117509,good
117510,good
117511,good
117512,good
117513,good
117514,good
117515,good
117516,good
117517,good
117518,good
117519,good
117520,good
117521,good
117522,good
117523,good
117524,good
117525,good
117526,bad
117527,good
117528,good
117529,good
117530,good
117531,good
117532,good
117533,good
117534,good
117535,good
117536,good
117537,good
117538,good
117539,good
117540,good
117541,good
117542,good
117543,good
117544,good
117545,good
117546,good
117547,good
117548,good
117549,good
117550,good
117551,good
117552,good
117553,good
117554,good
117555,good
117556,good
117557,good
117558,good
117559,good
117560,good
117561,good
117562,good
117563,good
117564,good
117565,good
117566,good
117567,good
117568,good
117569,good
117570,good
117571,good
117572,good
117573,good
117574,good
117575,good
117576,good
117577,good
117578,good
117579,good
117580,good
117581,good
117582,good
117583,good
117584,good
117585,good
117586,good
117587,good
117588,good
117589,good
117590,good
117591,good
117592,good
117593,good
117594,good
117595,good
117596,good
117597,good
117598,good
117599,good
117600,good
117601,good
117602,good
117603,good
117604,good
117605,good
117606,good
117607,good
117608,good
117609,good
117610,good
117611,good
117612,bad
117613,good
117614,good
117615,good
117616,good
117617,bad
117618,good
117619,good
117620,good
117621,good
117622,good
117623,good
117624,good
117625,good
117626,good
117627,good
117628,good
117629,good
117630,good
117631,good
117632,good
117633,good
117634,good
117635,good
117636,good
117637,good
117638,good
117639,good
117640,good
117641,good
117642,good
117643,good
117644,good
117645,good
117646,good
117647,good
117648,good
117649,good
117650,good
117651,good
117652,good
117653,good
117654,good
117655,good
117656,good
117657,good
117658,good
117659,good
117660,good
117661,good
117662,bad
117663,good
117664,good
117665,good
117666,good
117667,good
117668,good
117669,good
117670,bad
117671,good
117672,good
117673,good
117674,good
117675,good
117676,good
117677,good
117678,good
117679,good
117680,good
117681,good
117682,bad
117683,good
117684,good
117685,good
117686,good
117687,good
117688,good
117689,good
117690,good
117691,good
117692,good
117693,good
117694,good
117695,good
117696,good
117697,good
117698,good
117699,good
117700,good
117701,good
117702,good
117703,good
117704,good
117705,good
117706,good
117707,good
117708,good
117709,good
117710,good
117711,good
117712,good
117713,good
117714,good
117715,good
117716,good
117717,good
117718,good
117719,good
117720,good
117721,good
117722,good
117723,good
117724,good
117725,good
117726,good
117727,good
117728,good
117729,good
117730,good
117731,good
117732,good
117733,good
117734,bad
117735,good
117736,good
117737,good
117738,bad
117739,good
117740,bad
117741,good
117742,good
117743,good
117744,good
117745,good
117746,good
117747,good
117748,good
117749,good
117750,good
117751,good
117752,good
117753,good
117754,good
117755,good
117756,good
117757,bad
117758,good
117759,good
117760,good
117761,good
117762,good
117763,good
117764,good
117765,good
117766,good
117767,good
117768,good
117769,good
117770,good
117771,good
117772,good
117773,good
117774,good
117775,good
117776,good
117777,good
117778,good
117779,good
117780,good
117781,good
117782,good
117783,good
117784,good
117785,good
117786,good
117787,good
117788,bad
117789,good
117790,good
117791,good
117792,good
117793,good
117794,good
117795,good
117796,good
117797,good
117798,good
117799,good
117800,good
117801,good
117802,good
117803,good
117804,good
117805,good
117806,good
117807,good
117808,good
117809,good
117810,good
117811,good
117812,good
117813,good
117814,good
117815,good
117816,good
117817,bad
117818,good
117819,good
117820,good
117821,good
117822,good
117823,good
117824,good
117825,good
117826,good
117827,good
117828,good
117829,good
117830,good
117831,bad
117832,good
117833,good
117834,good
117835,good
117836,bad
117837,good
117838,good
117839,good
117840,good
117841,good
117842,good
117843,good
117844,good
117845,good
117846,good
117847,good
117848,good
117849,good
117850,good
117851,good
117852,good
117853,good
117854,good
117855,good
117856,good
117857,good
117858,good
117859,good
117860,good
117861,good
117862,good
117863,good
117864,good
117865,good
117866,good
117867,bad
117868,good
117869,good
117870,good
117871,good
117872,good
117873,good
117874,good
117875,good
117876,good
117877,bad
117878,good
117879,good
117880,bad
117881,good
117882,good
117883,good
117884,good
117885,good
117886,good
117887,good
117888,good
117889,good
117890,good
117891,good
117892,good
117893,good
117894,good
117895,good
117896,good
117897,bad
117898,good
117899,good
117900,good
117901,good
117902,good
117903,good
117904,good
117905,good
117906,good
117907,good
117908,good
117909,good
117910,good
117911,good
117912,good
117913,good
117914,good
117915,good
117916,good
117917,good
117918,good
117919,good
117920,good
117921,good
117922,good
117923,good
117924,good
117925,good
117926,good
117927,good
117928,good
117929,good
117930,good
117931,good
117932,good
117933,good
117934,good
117935,good
117936,good
117937,good
117938,bad
117939,good
117940,good
117941,good
117942,good
117943,good
117944,good
117945,good
117946,good
117947,bad
117948,good
117949,good
117950,good
117951,good
117952,good
117953,good
117954,good
117955,good
117956,good
117957,good
117958,good
117959,good
117960,good
117961,good
117962,good
117963,good
117964,good
117965,good
117966,good
117967,good
117968,bad
117969,good
117970,good
117971,good
117972,good
117973,good
117974,good
117975,good
117976,good
117977,bad
117978,good
117979,good
117980,good
117981,good
117982,good
117983,good
117984,good
117985,good
117986,good
117987,good
117988,good
117989,good
117990,good
117991,good
117992,good
117993,good
117994,good
117995,good
117996,good
117997,good
117998,bad
117999,good
118000,bad
118001,good
118002,good
118003,good
118004,good
118005,good
118006,good
118007,good
118008,good
118009,good
118010,good
118011,good
118012,good
118013,good
118014,bad
118015,good
118016,good
118017,good
118018,good
118019,good
118020,good
118021,good
118022,good
118023,good
118024,good
118025,good
118026,good
118027,good
118028,good
118029,good
118030,good
118031,good
118032,good
118033,good
118034,bad
118035,good
118036,good
118037,good
118038,good
118039,good
118040,good
118041,good
118042,good
118043,good
118044,good
118045,good
118046,good
118047,good
118048,good
118049,good
118050,good
118051,good
118052,good
118053,good
118054,good
118055,good
118056,good
118057,good
118058,good
118059,good
118060,good
118061,good
118062,good
118063,good
118064,good
118065,bad
118066,good
118067,bad
118068,good
118069,good
118070,good
118071,bad
118072,good
118073,good
118074,good
118075,good
118076,good
118077,good
118078,good
118079,good
118080,bad
118081,bad
118082,good
118083,good
118084,good
118085,good
118086,good
118087,good
118088,good
118089,good
118090,good
118091,good
118092,good
118093,good
118094,good
118095,good
118096,good
118097,good
118098,good
118099,good
118100,good
118101,good
118102,good
118103,good
118104,good
118105,good
118106,good
118107,good
118108,good
118109,good
118110,bad
118111,good
118112,good
118113,good
118114,good
118115,good
118116,good
118117,good
118118,good
118119,good
118120,good
118121,good
118122,good
118123,good
118124,good
118125,good
118126,good
118127,good
118128,good
118129,good
118130,good
118131,good
118132,good
118133,good
118134,good
118135,good
118136,good
118137,good
118138,good
118139,good
118140,good
118141,good
118142,bad
118143,good
118144,good
118145,good
118146,good
118147,good
118148,good
118149,good
118150,good
118151,good
118152,good
118153,good
118154,good
118155,good
118156,good
118157,good
118158,good
118159,good
118160,good
118161,good
118162,bad
118163,good
118164,good
118165,good
118166,good
118167,good
118168,good
118169,good
118170,good
118171,good
118172,bad
118173,good
118174,good
118175,good
118176,good
118177,good
118178,good
118179,good
118180,good
118181,good
118182,good
118183,good
118184,good
118185,good
118186,good
118187,good
118188,good
118189,good
118190,good
118191,good
118192,good
118193,good
118194,good
118195,good
118196,good
118197,good
118198,good
118199,good
118200,good
118201,good
118202,good
118203,good
118204,good
118205,good
118206,good
118207,good
118208,good
118209,good
118210,bad
118211,good
118212,good
118213,good
118214,good
118215,good
118216,good
118217,good
118218,good
118219,good
118220,good
118221,good
118222,good
118223,good
118224,good
118225,good
118226,good
118227,good
118228,good
118229,bad
118230,good
118231,good
118232,good
118233,good
118234,good
118235,good
118236,good
118237,good
118238,good
118239,good
118240,good
118241,good
118242,good
118243,bad
118244,good
118245,good
118246,good
118247,good
118248,good
118249,good
118250,good
118251,good
118252,good
118253,good
118254,good
118255,good
118256,good
118257,bad
118258,good
118259,good
118260,good
118261,good
118262,good
118263,good
118264,good
118265,good
118266,good
118267,good
118268,good
118269,good
118270,good
118271,good
118272,good
118273,good
118274,good
118275,good
118276,good
118277,good
118278,good
118279,good
118280,bad
118281,good
118282,good
118283,good
118284,good
118285,good
118286,good
118287,good
118288,good
118289,good
118290,good
118291,good
118292,good
118293,good
118294,good
118295,good
118296,good
118297,good
118298,good
118299,good
118300,good
118301,good
118302,good
118303,good
118304,good
118305,good
118306,good
118307,good
118308,good
118309,good
118310,good
118311,good
118312,good
118313,good
118314,good
118315,good
118316,good
118317,good
118318,good
118319,good
118320,good
118321,bad
118322,good
118323,good
118324,good
118325,good
118326,good
118327,good
118328,good
118329,good
118330,good
118331,bad
118332,good
118333,good
118334,good
118335,good
118336,good
118337,good
118338,good
118339,good
118340,good
118341,good
118342,good
118343,good
118344,good
118345,good
118346,good
118347,good
118348,good
118349,good
118350,good
118351,good
118352,good
118353,good
118354,good
118355,good
118356,good
118357,good
118358,good
118359,good
118360,good
118361,good
118362,good
118363,good
118364,good
118365,good
118366,good
118367,good
118368,good
118369,bad
118370,good
118371,good
118372,good
118373,good
118374,good
118375,good
118376,good
118377,good
118378,good
118379,good
118380,good
118381,good
118382,good
118383,good
118384,good
118385,good
118386,good
118387,good
118388,good
118389,good
118390,good
118391,good
118392,good
118393,good
118394,good
118395,good
118396,good
118397,good
118398,good
118399,good
118400,good
118401,good
118402,good
118403,good
118404,good
118405,good
118406,good
118407,good
118408,good
118409,good
118410,good
118411,good
118412,good
118413,good
118414,good
118415,good
118416,good
118417,good
118418,good
118419,good
118420,good
118421,good
118422,good
118423,good
118424,good
118425,good
118426,good
118427,good
118428,good
118429,good
118430,good
118431,good
118432,good
118433,good
118434,good
118435,good
118436,good
118437,good
118438,good
118439,good
118440,good
118441,good
118442,good
118443,good
118444,good
118445,good
118446,good
118447,good
118448,good
118449,good
118450,bad
118451,good
118452,good
118453,good
118454,good
118455,good
118456,good
118457,good
118458,good
118459,good
118460,good
118461,good
118462,good
118463,good
118464,good
118465,good
118466,good
118467,good
118468,good
118469,good
118470,bad
118471,good
118472,good
118473,good
118474,good
118475,good
118476,good
118477,good
118478,good
118479,good
118480,good
118481,good
118482,good
118483,good
118484,good
118485,good
118486,good
118487,good
118488,good
118489,good
118490,good
118491,good
118492,good
118493,good
118494,bad
118495,good
118496,good
118497,good
118498,good
118499,good
118500,good
118501,good
118502,good
118503,good
118504,good
118505,good
118506,bad
118507,good
118508,good
118509,good
118510,good
118511,good
118512,good
118513,good
118514,good
118515,good
118516,good
118517,good
118518,good
118519,good
118520,good
118521,good
118522,good
118523,good
118524,good
118525,good
118526,good
118527,good
118528,good
118529,good
118530,good
118531,good
118532,good
118533,good
118534,good
118535,good
118536,good
118537,good
118538,bad
118539,good
118540,good
118541,good
118542,good
118543,good
118544,good
118545,good
118546,good
118547,good
118548,good
118549,good
118550,good
118551,good
118552,good
118553,good
118554,good
118555,good
118556,bad
118557,good
118558,good
118559,good
118560,good
118561,good
118562,good
118563,bad
118564,good
118565,good
118566,good
118567,good
118568,good
118569,good
118570,good
118571,good
118572,good
118573,good
118574,good
118575,good
118576,good
118577,bad
118578,good
118579,good
118580,good
118581,good
118582,good
118583,good
118584,good
118585,good
118586,good
118587,good
118588,good
118589,good
118590,good
118591,bad
118592,good
118593,good
118594,good
118595,good
118596,good
118597,good
118598,good
118599,good
118600,good
118601,good
118602,good
118603,good
118604,good
118605,good
118606,good
118607,good
118608,good
118609,good
118610,good
118611,good
118612,good
118613,good
118614,good
118615,good
118616,good
118617,good
118618,bad
118619,good
118620,good
118621,good
118622,good
118623,good
118624,good
118625,good
118626,good
118627,good
118628,good
118629,good
118630,good
118631,good
118632,good
118633,good
118634,good
118635,good
118636,good
118637,good
118638,good
118639,good
118640,good
118641,good
118642,good
118643,good
118644,good
118645,good
118646,good
118647,good
118648,good
118649,good
118650,good
118651,good
118652,good
118653,good
118654,good
118655,good
118656,good
118657,good
118658,good
118659,good
118660,good
118661,bad
118662,good
118663,good
118664,good
118665,bad
118666,good
118667,good
118668,good
118669,bad
118670,good
118671,good
118672,good
118673,good
118674,good
118675,good
118676,good
118677,good
118678,good
118679,good
118680,good
118681,good
118682,good
118683,good
118684,good
118685,good
118686,good
118687,good
118688,bad
118689,good
118690,good
118691,good
118692,good
118693,good
118694,good
118695,good
118696,good
118697,good
118698,good
118699,good
118700,good
118701,good
118702,good
118703,good
118704,good
118705,good
118706,good
118707,good
118708,good
118709,good
118710,good
118711,good
118712,good
118713,good
118714,good
118715,good
118716,good
118717,good
118718,good
118719,good
118720,good
118721,good
118722,good
118723,good
118724,good
118725,good
118726,good
118727,good
118728,good
118729,good
118730,good
118731,good
118732,good
118733,good
118734,good
118735,good
118736,bad
118737,good
118738,good
118739,good
118740,good
118741,bad
118742,good
118743,good
118744,good
118745,good
118746,good
118747,good
118748,good
118749,good
118750,bad
118751,good
118752,good
118753,good
118754,good
118755,good
118756,good
118757,good
118758,good
118759,good
118760,good
118761,good
118762,good
118763,good
118764,good
118765,good
118766,good
118767,good
118768,good
118769,good
118770,good
118771,good
118772,good
118773,good
118774,good
118775,good
118776,good
118777,good
118778,good
118779,good
118780,good
118781,good
118782,good
118783,good
118784,good
118785,good
118786,good
118787,good
118788,good
118789,good
118790,good
118791,good
118792,good
118793,good
118794,good
118795,good
118796,good
118797,good
118798,good
118799,good
118800,good
118801,good
118802,good
118803,good
118804,good
118805,good
118806,good
118807,good
118808,good
118809,good
118810,good
118811,good
118812,good
118813,good
118814,good
118815,good
118816,good
118817,good
118818,good
118819,good
118820,good
118821,good
118822,good
118823,good
118824,good
118825,good
118826,good
118827,good
118828,good
118829,good
118830,good
118831,good
118832,good
118833,good
118834,good
118835,good
118836,good
118837,good
118838,good
118839,good
118840,good
118841,good
118842,good
118843,good
118844,good
118845,good
118846,good
118847,good
118848,good
118849,good
118850,good
118851,good
118852,good
118853,good
118854,good
118855,good
118856,good
118857,good
118858,good
118859,good
118860,good
118861,good
118862,good
118863,good
118864,good
118865,good
118866,good
118867,bad
118868,good
118869,good
118870,good
118871,good
118872,good
118873,good
118874,good
118875,good
118876,good
118877,good
118878,good
118879,good
118880,good
118881,good
118882,good
118883,good
118884,good
118885,good
118886,good
118887,good
118888,good
118889,good
118890,good
118891,good
118892,good
118893,good
118894,good
118895,good
118896,good
118897,good
118898,good
118899,bad
118900,bad
118901,good
118902,good
118903,good
118904,good
118905,good
118906,good
118907,good
118908,good
118909,good
118910,good
118911,good
118912,good
118913,good
118914,good
118915,good
118916,good
118917,good
118918,good
118919,good
118920,good
118921,good
118922,bad
118923,bad
118924,good
118925,good
118926,good
118927,good
118928,good
118929,good
118930,good
118931,good
118932,bad
118933,good
118934,good
118935,good
118936,good
118937,good
118938,bad
118939,good
118940,good
118941,bad
118942,good
118943,good
118944,good
118945,good
118946,good
118947,bad
118948,bad
118949,bad
118950,good
118951,good
118952,good
118953,good
118954,good
118955,good
118956,good
118957,good
118958,good
118959,good
118960,good
118961,good
118962,good
118963,good
118964,good
118965,bad
118966,good
118967,good
118968,good
118969,good
118970,bad
118971,good
118972,good
118973,good
118974,good
118975,good
118976,good
118977,good
118978,good
118979,good
118980,good
118981,good
118982,good
118983,good
118984,good
118985,good
118986,good
118987,good
118988,good
118989,good
118990,good
118991,bad
118992,good
118993,good
118994,good
118995,good
118996,good
118997,good
118998,bad
118999,bad
119000,bad
119001,good
119002,good
119003,bad
119004,bad
119005,bad
119006,good
119007,good
119008,good
119009,good
119010,good
119011,good
119012,good
119013,bad
119014,good
119015,good
119016,good
119017,good
119018,good
119019,good
119020,good
119021,good
119022,good
119023,good
119024,good
119025,good
119026,bad
119027,good
119028,good
119029,good
119030,good
119031,good
119032,good
119033,bad
119034,bad
119035,bad
119036,good
119037,good
119038,good
119039,good
119040,good
119041,good
119042,good
119043,bad
119044,good
119045,bad
119046,good
119047,good
119048,good
119049,good
119050,bad
119051,bad
119052,good
119053,bad
119054,good
119055,good
119056,good
119057,good
119058,good
119059,good
119060,good
119061,good
119062,good
119063,bad
119064,good
119065,good
119066,bad
119067,good
119068,good
119069,good
119070,good
119071,bad
119072,good
119073,good
119074,bad
119075,good
119076,good
119077,good
119078,good
119079,good
119080,good
119081,good
119082,good
119083,good
119084,good
119085,good
119086,good
119087,good
119088,bad
119089,good
119090,good
119091,good
119092,good
119093,good
119094,good
119095,good
119096,good
119097,good
119098,bad
119099,good
119100,good
119101,good
119102,good
119103,good
119104,good
119105,good
119106,bad
119107,bad
119108,bad
119109,good
119110,good
119111,bad
119112,good
119113,good
119114,good
119115,good
119116,bad
119117,good
119118,good
119119,good
119120,good
119121,good
119122,bad
119123,good
119124,good
119125,good
119126,good
119127,bad
119128,good
119129,good
119130,good
119131,good
119132,good
119133,bad
119134,good
119135,good
119136,bad
119137,good
119138,good
119139,good
119140,good
119141,good
119142,bad
119143,good
119144,good
119145,good
119146,good
119147,good
119148,good
119149,good
119150,good
119151,good
119152,good
119153,good
119154,good
119155,bad
119156,good
119157,good
119158,bad
119159,good
119160,good
119161,good
119162,good
119163,good
119164,good
119165,good
119166,good
119167,good
119168,good
119169,good
119170,bad
119171,good
119172,good
119173,good
119174,good
119175,good
119176,good
119177,good
119178,good
119179,good
119180,good
119181,good
119182,good
119183,good
119184,good
119185,good
119186,good
119187,good
119188,good
119189,good
119190,good
119191,bad
119192,good
119193,good
119194,good
119195,good
119196,good
119197,good
119198,good
119199,good
119200,good
119201,good
119202,good
119203,good
119204,bad
119205,good
119206,good
119207,good
119208,good
119209,good
119210,good
119211,bad
119212,bad
119213,good
119214,good
119215,good
119216,bad
119217,good
119218,good
119219,good
119220,good
119221,good
119222,good
119223,good
119224,good
119225,good
119226,good
119227,good
119228,good
119229,bad
119230,good
119231,good
119232,good
119233,good
119234,good
119235,good
119236,good
119237,good
119238,good
119239,good
119240,bad
119241,good
119242,good
119243,good
119244,good
119245,bad
119246,bad
119247,good
119248,good
119249,good
119250,bad
119251,good
119252,good
119253,good
119254,good
119255,good
119256,good
119257,good
119258,good
119259,good
119260,good
119261,good
119262,good
119263,good
119264,good
119265,good
119266,good
119267,good
119268,good
119269,good
119270,good
119271,good
119272,good
119273,good
119274,good
119275,good
119276,good
119277,bad
119278,good
119279,good
119280,good
119281,good
119282,good
119283,good
119284,good
119285,good
119286,bad
119287,good
119288,good
119289,good
119290,good
119291,good
119292,good
119293,good
119294,good
119295,good
119296,bad
119297,good
119298,bad
119299,good
119300,good
119301,good
119302,good
119303,good
119304,good
119305,good
119306,good
119307,good
119308,good
119309,good
119310,good
119311,good
119312,good
119313,good
119314,bad
119315,good
119316,good
119317,good
119318,good
119319,good
119320,good
119321,bad
119322,bad
119323,good
119324,good
119325,good
119326,good
119327,good
119328,good
119329,good
119330,good
119331,good
119332,good
119333,good
119334,bad
119335,good
119336,good
119337,good
119338,good
119339,good
119340,good
119341,good
119342,bad
119343,good
119344,good
119345,good
119346,good
119347,good
119348,good
119349,good
119350,good
119351,good
119352,bad
119353,good
119354,good
119355,good
119356,bad
119357,good
119358,bad
119359,good
119360,good
119361,good
119362,good
119363,good
119364,good
119365,good
119366,good
119367,good
119368,bad
119369,bad
119370,good
119371,good
119372,good
119373,good
119374,good
119375,good
119376,good
119377,good
119378,good
119379,good
119380,bad
119381,good
119382,good
119383,good
119384,good
119385,good
119386,good
119387,good
119388,good
119389,good
119390,good
119391,good
119392,bad
119393,good
119394,good
119395,good
119396,good
119397,good
119398,good
119399,bad
119400,good
119401,good
119402,good
119403,good
119404,good
119405,good
119406,good
119407,good
119408,bad
119409,good
119410,good
119411,good
119412,good
119413,good
119414,good
119415,good
119416,good
119417,good
119418,good
119419,good
119420,good
119421,good
119422,good
119423,good
119424,good
119425,good
119426,good
119427,good
119428,good
119429,good
119430,bad
119431,good
119432,good
119433,good
119434,good
119435,good
119436,good
119437,good
119438,good
119439,good
119440,good
119441,good
119442,good
119443,good
119444,good
119445,good
119446,good
119447,good
119448,good
119449,good
119450,bad
119451,good
119452,good
119453,good
119454,good
119455,good
119456,good
119457,good
119458,good
119459,good
119460,good
119461,good
119462,good
119463,good
119464,good
119465,good
119466,bad
119467,good
119468,good
119469,good
119470,good
119471,good
119472,good
119473,good
119474,good
119475,good
119476,good
119477,good
119478,bad
119479,good
119480,good
119481,bad
119482,good
119483,good
119484,good
119485,good
119486,good
119487,good
119488,good
119489,good
119490,good
119491,good
119492,bad
119493,good
119494,good
119495,good
119496,good
119497,good
119498,good
119499,good
119500,good
119501,bad
119502,good
119503,bad
119504,good
119505,good
119506,good
119507,good
119508,good
119509,good
119510,bad
119511,good
119512,good
119513,good
119514,good
119515,good
119516,good
119517,good
119518,bad
119519,good
119520,good
119521,good
119522,good
119523,good
119524,good
119525,good
119526,good
119527,good
119528,bad
119529,good
119530,good
119531,good
119532,good
119533,good
119534,good
119535,good
119536,bad
119537,good
119538,good
119539,good
119540,good
119541,good
119542,good
119543,good
119544,good
119545,good
119546,bad
119547,good
119548,good
119549,bad
119550,good
119551,good
119552,bad
119553,good
119554,good
119555,good
119556,good
119557,good
119558,good
119559,good
119560,good
119561,good
119562,good
119563,good
119564,good
119565,good
119566,good
119567,good
119568,good
119569,good
119570,good
119571,good
119572,good
119573,good
119574,bad
119575,good
119576,good
119577,good
119578,good
119579,good
119580,bad
119581,good
119582,good
119583,good
119584,good
119585,good
119586,good
119587,good
119588,good
119589,good
119590,bad
119591,good
119592,good
119593,good
119594,bad
119595,good
119596,good
119597,bad
119598,good
119599,good
119600,bad
119601,good
119602,bad
119603,good
119604,good
119605,good
119606,good
119607,good
119608,good
119609,good
119610,good
119611,good
119612,good
119613,good
119614,good
119615,good
119616,good
119617,good
119618,good
119619,good
119620,good
119621,good
119622,good
119623,good
119624,good
119625,good
119626,good
119627,good
119628,bad
119629,good
119630,good
119631,good
119632,good
119633,bad
119634,good
119635,good
119636,good
119637,good
119638,bad
119639,good
119640,good
119641,good
119642,good
119643,good
119644,good
119645,good
119646,good
119647,good
119648,good
119649,good
119650,good
119651,good
119652,good
119653,good
119654,bad
119655,good
119656,good
119657,good
119658,bad
119659,good
119660,good
119661,good
119662,bad
119663,good
119664,bad
119665,good
119666,good
119667,good
119668,good
119669,good
119670,good
119671,good
119672,good
119673,good
119674,good
119675,bad
119676,good
119677,good
119678,good
119679,bad
119680,good
119681,good
119682,good
119683,good
119684,good
119685,good
119686,good
119687,good
119688,good
119689,good
119690,bad
119691,good
119692,good
119693,good
119694,good
119695,good
119696,good
119697,good
119698,good
119699,good
119700,good
119701,good
119702,good
119703,good
119704,bad
119705,good
119706,good
119707,bad
119708,good
119709,good
119710,bad
119711,good
119712,good
119713,good
119714,good
119715,good
119716,good
119717,good
119718,bad
119719,good
119720,good
119721,bad
119722,good
119723,good
119724,good
119725,good
119726,bad
119727,good
119728,good
119729,good
119730,bad
119731,good
119732,good
119733,good
119734,good
119735,good
119736,good
119737,good
119738,good
119739,good
119740,good
119741,good
119742,good
119743,good
119744,good
119745,good
119746,good
119747,good
119748,good
119749,good
119750,good
119751,good
119752,good
119753,good
119754,good
119755,bad
119756,good
119757,good
119758,good
119759,good
119760,bad
119761,good
119762,good
119763,bad
119764,good
119765,good
119766,good
119767,good
119768,good
119769,good
119770,good
119771,good
119772,good
119773,good
119774,good
119775,good
119776,good
119777,good
119778,good
119779,good
119780,good
119781,good
119782,bad
119783,good
119784,good
119785,good
119786,good
119787,good
119788,good
119789,bad
119790,good
119791,good
119792,good
119793,good
119794,good
119795,bad
119796,good
119797,good
119798,good
119799,good
119800,bad
119801,good
119802,good
119803,bad
119804,good
119805,good
119806,good
119807,good
119808,good
119809,good
119810,good
119811,good
119812,bad
119813,good
119814,good
119815,good
119816,good
119817,good
119818,good
119819,good
119820,bad
119821,bad
119822,good
119823,good
119824,good
119825,good
119826,good
119827,good
119828,bad
119829,good
119830,bad
119831,good
119832,bad
119833,good
119834,good
119835,good
119836,bad
119837,good
119838,good
119839,good
119840,good
119841,good
119842,bad
119843,bad
119844,good
119845,good
119846,good
119847,good
119848,bad
119849,good
119850,good
119851,good
119852,good
119853,good
119854,good
119855,bad
119856,good
119857,good
119858,good
119859,good
119860,good
119861,good
119862,good
119863,good
119864,good
119865,good
119866,good
119867,good
119868,bad
119869,good
119870,good
119871,good
119872,good
119873,good
119874,bad
119875,bad
119876,good
119877,good
119878,good
119879,good
119880,bad
119881,good
119882,good
119883,good
119884,good
119885,good
119886,good
119887,good
119888,good
119889,good
119890,bad
119891,good
119892,good
119893,good
119894,good
119895,good
119896,good
119897,good
119898,good
119899,bad
119900,good
119901,good
119902,good
119903,good
119904,bad
119905,good
119906,good
119907,good
119908,good
119909,good
119910,bad
119911,good
119912,good
119913,bad
119914,good
119915,good
119916,good
119917,good
119918,good
119919,good
119920,good
119921,good
119922,good
119923,good
119924,good
119925,good
119926,good
119927,bad
119928,bad
119929,good
119930,good
119931,good
119932,good
119933,bad
119934,good
119935,bad
119936,good
119937,good
119938,good
119939,good
119940,good
119941,good
119942,good
119943,good
119944,good
119945,good
119946,good
119947,good
119948,good
119949,bad
119950,good
119951,good
119952,good
119953,good
119954,good
119955,bad
119956,good
119957,good
119958,good
119959,good
119960,bad
119961,good
119962,good
119963,good
119964,good
119965,good
119966,good
119967,good
119968,good
119969,good
119970,good
119971,good
119972,good
119973,good
119974,bad
119975,good
119976,good
119977,good
119978,good
119979,good
119980,good
119981,good
119982,good
119983,bad
119984,good
119985,good
119986,good
119987,good
119988,good
119989,good
119990,good
119991,good
119992,good
119993,good
119994,good
119995,good
119996,bad
119997,good
119998,good
119999,good
120000,good
120001,good
120002,good
120003,good
120004,good
120005,good
120006,good
120007,good
120008,good
120009,good
120010,bad
120011,good
120012,good
120013,good
120014,good
120015,good
120016,good
120017,bad
120018,good
120019,good
120020,good
120021,bad
120022,good
120023,good
120024,good
120025,good
120026,good
120027,good
120028,good
120029,good
120030,good
120031,good
120032,good
120033,bad
120034,good
120035,good
120036,good
120037,good
120038,good
120039,good
120040,good
120041,good
120042,good
120043,bad
120044,good
120045,good
120046,good
120047,bad
120048,good
120049,good
120050,good
120051,good
120052,good
120053,good
120054,good
120055,good
120056,good
120057,good
120058,good
120059,good
120060,good
120061,good
120062,bad
120063,good
120064,bad
120065,good
120066,bad
120067,bad
120068,good
120069,good
120070,good
120071,good
120072,good
120073,good
120074,bad
120075,good
120076,good
120077,good
120078,good
120079,bad
120080,good
120081,good
120082,good
120083,bad
120084,good
120085,good
120086,bad
120087,good
120088,good
120089,good
120090,good
120091,good
120092,good
120093,good
120094,good
120095,bad
120096,good
120097,good
120098,good
120099,good
120100,good
120101,good
120102,good
120103,good
120104,bad
120105,good
120106,good
120107,bad
120108,good
120109,bad
120110,good
120111,good
120112,good
120113,good
120114,bad
120115,good
120116,good
120117,good
120118,good
120119,good
120120,good
120121,good
120122,good
120123,good
120124,good
120125,good
120126,bad
120127,good
120128,good
120129,bad
120130,bad
120131,good
120132,good
120133,good
120134,good
120135,good
120136,good
120137,good
120138,good
120139,good
120140,bad
120141,good
120142,good
120143,good
120144,bad
120145,good
120146,bad
120147,good
120148,good
120149,good
120150,good
120151,good
120152,good
120153,good
120154,good
120155,good
120156,good
120157,good
120158,good
120159,good
120160,good
120161,good
120162,bad
120163,good
120164,good
120165,bad
120166,good
120167,bad
120168,good
120169,good
120170,good
120171,good
120172,good
120173,good
120174,good
120175,good
120176,good
120177,good
120178,good
120179,bad
120180,good
120181,bad
120182,good
120183,good
120184,good
120185,good
120186,good
120187,good
120188,good
120189,good
120190,good
120191,good
120192,good
120193,good
120194,good
120195,good
120196,good
120197,bad
120198,bad
120199,bad
120200,good
120201,good
120202,good
120203,good
120204,good
120205,good
120206,good
120207,good
120208,good
120209,good
120210,bad
120211,good
120212,good
120213,good
120214,good
120215,good
120216,bad
120217,good
120218,bad
120219,good
120220,good
120221,bad
120222,good
120223,bad
120224,good
120225,good
120226,good
120227,good
120228,good
120229,good
120230,good
120231,good
120232,good
120233,good
120234,good
120235,bad
120236,good
120237,good
120238,good
120239,good
120240,good
